path,width,height,boundingBoxes_height,boundingBoxes_width,boundingBoxes_x,boundingBoxes_y,label
fathomnet_data\Bathochordaeus\images\Bathochordaeus_0.jpg,1920,1080,493,421,816,519,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_1.jpg,1920,1080,509,365,470,186,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_2.jpg,1920,1080,198,248,750,479,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_3.jpg,1920,1080,31,95,925,533,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_4.jpg,1920,1080,323,360,737,265,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_5.jpg,1920,1080,140,157,555,861,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_6.jpg,1920,1080,174,224,659,423,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_7.jpg,1920,1080,289,202,967,579,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_8.jpg,1920,1080,35,35,374,410,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_9.jpg,1920,1080,186,81,633,303,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_10.jpg,1920,1080,70,75,1132,563,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_11.jpg,1920,1080,371,264,1004,303,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_12.jpg,1920,1080,589,498,296,172,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_13.jpg,1920,1080,185,229,927,429,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_14.jpg,1920,1080,453,677,601,294,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_15.jpg,1920,1080,212,283,677,382,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_16.jpg,1920,1080,118,107,694,325,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_17.jpg,1920,1080,45,59,658,577,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_18.jpg,1920,1080,83,52,934,733,Bathochordaeus
fathomnet_data\Bathochordaeus\images\Bathochordaeus_19.jpg,1920,1080,428,382,612,371,Bathochordaeus
